autor_id,nombre,institucion,articulos,citas
https://openalex.org/A5016959622,Ivette Cruz‐Bautista,Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,2,757
https://openalex.org/A5085083859,Casandra Reyes‐García,"Secretaría de Investigación, Innovación y Educación Superior",1,172
https://openalex.org/A5053170826,C. Espinoza,Universidad Nacional Autónoma de México,2,379
https://openalex.org/A5070601448,J. C. Arteaga-Velázquez,Universidad Michoacana de San Nicolás de Hidalgo,1,232
https://openalex.org/A5069074260,Tonatiuh Barrientos‐Gutiérrez,Instituto Nacional de Salud Pública,3,419
https://openalex.org/A5011524817,Carla Medrano-Borromeo,Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,1,151
https://openalex.org/A5085325388,Neftalí Eduardo Antonio-Villa,Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,2,1246
https://openalex.org/A5032289984,Leonardo Crespo‐Herrera,Centro Internacional de Mejoramiento de Maíz Y Trigo,2,408
https://openalex.org/A5052086418,Arturo Galindo‐Fraga,Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,2,321
https://openalex.org/A5069071467,Javier A. Garza-Cervantes,Universidad Autónoma de Nuevo León,2,339
https://openalex.org/A5009500370,Ciprian F. Ardelean,"Universidad Autónoma de Zacatecas ""Francisco García Salinas""",1,172
https://openalex.org/A5033911261,Sı́món Barquera,Instituto Nacional de Salud Pública,8,1440
https://openalex.org/A5066843863,Francisco Barajas‐Olmos,National Institute of Genomic Medicine,2,810
https://openalex.org/A5022926135,A. González-Muñoz,Universidad de Guadalajara,1,147
https://openalex.org/A5070433412,I. Rivera,National Institute of Anthropology and History,1,172
https://openalex.org/A5089666473,Thierry Hernández‐Gilsoul,Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,1,151
https://openalex.org/A5031331788,Mark S. Reiter,Instituto Nacional de Investigaciones Forestales Agrícolas y Pecuarias,1,222
https://openalex.org/A5013217529,R. Torres-Escobedo,Universidad de Guadalajara,1,232
https://openalex.org/A5026269100,Shannon N. Westin,Sanofi (Mexico),1,165
https://openalex.org/A5087794529,Nagamani Balagurusamy,Universidad Autónoma de Coahuila,3,934
https://openalex.org/A5048736684,José Luis Cárdenas-Fragoso,Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,1,151
https://openalex.org/A5024463617,José Luís Andrade,"Secretaría de Investigación, Innovación y Educación Superior",4,953
https://openalex.org/A5043554307,Robert G. Uzzo,Sanofi (Mexico),1,165
https://openalex.org/A5057586786,Anna Barbro Sætersdal,Tecnológico de Monterrey,1,208
https://openalex.org/A5049972616,A. Sandoval,Universidad Nacional Autónoma de México,2,379
https://openalex.org/A5023783658,Frédéric Amant,Tecnológico de Monterrey,1,208
https://openalex.org/A5066704295,Carla M. Román‐Montes,Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,1,151
https://openalex.org/A5107834619,M. Arslandok,Universidad Nacional Autónoma de México,1,135
https://openalex.org/A5040290360,Richard D. Gelber,Tecnológico de Monterrey,1,208
https://openalex.org/A5087905184,Oscar Bañuelos Tavarez,Centro Internacional de Mejoramiento de Maíz Y Trigo,1,222
https://openalex.org/A5061749338,Xavier Soberón,National Institute of Genomic Medicine,1,336
https://openalex.org/A5076076101,Karen L. Smith,Tecnológico de Monterrey,1,208
https://openalex.org/A5000182215,David A. Velázquez-Ramírez,Universidad Nacional Autónoma de México,1,415
https://openalex.org/A5014274154,E. De la Fuente,Universidad de Guadalajara,2,379
https://openalex.org/A5082585333,Rodrigo Muñoz,Universidad Nacional Autónoma de México,5,1479
https://openalex.org/A5017167555,Juan Manuel Dupuy,"Secretaría de Investigación, Innovación y Educación Superior",5,1479
https://openalex.org/A5032814555,Karla María Tamez-Flores,Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,1,151
https://openalex.org/A5110358702,Adolfo Correa,National Institute of Genomic Medicine,1,336
https://openalex.org/A5069847208,W. H. Lee,Universidad Nacional Autónoma de México,1,232
https://openalex.org/A5109453266,S. Kaufmann,Universidad Politécnica de Pachuca,2,379
https://openalex.org/A5077627222,William H. Lee,Universidad Nacional Autónoma de México,2,369
https://openalex.org/A5086054339,Janice M. Walshe,Tecnológico de Monterrey,1,208
https://openalex.org/A5002821639,Bruce M. Psaty,National Institute of Genomic Medicine,1,336
https://openalex.org/A5054231540,José Víctor Jiménez,Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,1,151
https://openalex.org/A5061977051,F. Hueyotl‐Zahuantitla,Universidad Autónoma de Chiapas,2,379
https://openalex.org/A5075966080,William F. Schillinger,Instituto Nacional de Investigaciones Forestales Agrícolas y Pecuarias,1,222
https://openalex.org/A5006019606,Víctor Hugo Tovar-Méndez,Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,1,151
https://openalex.org/A5063175945,A. Galván-Gaméz,Universidad Nacional Autónoma de México,2,379
https://openalex.org/A5087792692,Alfonso Herrero,Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,1,151
https://openalex.org/A5011994652,Ryan Koesterer,National Institute of Genomic Medicine,1,336
https://openalex.org/A5112361276,R. Anwar,Universidad Nacional Autónoma de México,1,135
https://openalex.org/A5107856740,R. Arnaldi,Universidad Nacional Autónoma de México,1,135
https://openalex.org/A5001731251,Audrey Mailliez,Tecnológico de Monterrey,1,208
https://openalex.org/A5088697304,Giuseppe Viale,Tecnológico de Monterrey,1,208
https://openalex.org/A5087135694,R. Bellwied,Universidad Nacional Autónoma de México,1,135
https://openalex.org/A5059528569,Kate M. Scow,Instituto Nacional de Investigaciones Forestales Agrícolas y Pecuarias,1,222
https://openalex.org/A5032252442,Hatem A. Azim,Tecnológico de Monterrey,3,1082
https://openalex.org/A5063567043,Lizz Caulkins,National Institute of Genomic Medicine,1,336
https://openalex.org/A5045345947,Juan Ignacio Macías Quintero,Universidad de Ciencias y Artes de Chiapas,1,172
https://openalex.org/A5058638457,Jorge Barrios‐Payán,Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,2,276
https://openalex.org/A5049270979,David Eduardo Meza-Sánchez,Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,2,594
https://openalex.org/A5087380706,Martine Piccart,Tecnológico de Monterrey,1,208
https://openalex.org/A5027500580,Brenda Ponce Lira,Instituto Nacional de Investigaciones Forestales Agrícolas y Pecuarias,1,222
https://openalex.org/A5002545024,Samuel Canizales‐Quinteros,National Institute of Genomic Medicine,5,2590
https://openalex.org/A5062231021,Christine Rousset‐Jablonski,Tecnológico de Monterrey,1,208
https://openalex.org/A5090659943,Juan Á. Rivera,Instituto Nacional de Salud Pública,6,1289
https://openalex.org/A5039190544,Jeffrey S. Strock,Instituto Nacional de Investigaciones Forestales Agrícolas y Pecuarias,1,222
https://openalex.org/A5086538526,María Fernanda González-Lara,Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,1,151
https://openalex.org/A5079232768,Julio Collado‐Vides,Universidad Nacional Autónoma de México,2,643
https://openalex.org/A5063421849,Agustín Ortiz-Butrón,Universidad Nacional Autónoma de México,1,172
https://openalex.org/A5010400575,Ben de Jong,El Colegio de la Frontera Sur,4,1258
https://openalex.org/A5086055222,Velu Govindan,Centro Internacional de Mejoramiento de Maíz Y Trigo,2,408
https://openalex.org/A5032583584,Teresa Shamah‐Levy,Instituto Nacional de Salud Pública,3,468
https://openalex.org/A5031443698,R. Bala,Universidad Nacional Autónoma de México,1,135
https://openalex.org/A5004830510,A. Lara,Universidad Nacional Autónoma de México,1,232
https://openalex.org/A5005951305,Karin Ribi,Tecnológico de Monterrey,1,208
https://openalex.org/A5041544857,Bernardo Alfonso Martínez-Guerra,Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,1,151
https://openalex.org/A5003748863,Jesús J. De La Rosa-Díaz,"Universidad Autónoma de Zacatecas ""Francisco García Salinas""",1,172
https://openalex.org/A5019698562,Norma A. Bobadilla,Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,2,426
https://openalex.org/A5022430117,Simon Fonteyne,Centro Internacional de Mejoramiento de Maíz Y Trigo,1,222
https://openalex.org/A5073416357,Laura Gómez-Romero,Universidad Nacional Autónoma de México,1,415
https://openalex.org/A5056367688,José C. Páez-Franco,Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,2,594
https://openalex.org/A5024389718,Merry Jennifer Markham,Sanofi (Mexico),1,165
https://openalex.org/A5035621787,Jeffrey P. Mitchell,Instituto Nacional de Investigaciones Forestales Agrícolas y Pecuarias,1,222
https://openalex.org/A5027044033,Kathryn J. Ruddy,Tecnológico de Monterrey,1,208
https://openalex.org/A5070501483,Teresa I. Ferreiro,Tecnológico de Monterrey,1,208
https://openalex.org/A5029576940,J. Martínez-Castro,Instituto Politécnico Nacional,2,379
https://openalex.org/A5050511958,Sudeep S. Sidhu,Instituto Nacional de Investigaciones Forestales Agrícolas y Pecuarias,1,222
https://openalex.org/A5107831423,N. Bianchi,Universidad Nacional Autónoma de México,1,135
https://openalex.org/A5073764726,Jiram Torres‐Ruiz,Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,2,297
https://openalex.org/A5082195410,Cristina Saura,Tecnológico de Monterrey,1,208
https://openalex.org/A5107853461,Johanna Kuusisto,National Institute of Genomic Medicine,1,336
https://openalex.org/A5050772514,Daniela Ledezma-Tejeida,Universidad Nacional Autónoma de México,1,415
https://openalex.org/A5024488622,Angélica Martínez‐Hernández,National Institute of Genomic Medicine,2,810
https://openalex.org/A5020734888,Diana Gómez‐Martín,Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,4,573
https://openalex.org/A5055552144,R. Noriega-Papaqui,Universidad Autónoma del Estado de Hidalgo,2,379
https://openalex.org/A5047342242,N. Apadula,Universidad Nacional Autónoma de México,1,135
https://openalex.org/A5033888353,Antonio Olivas‐Martínez,Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,1,151
https://openalex.org/A5005156598,Felipe Arreola-Villa,Universidad Nacional Autónoma de México,1,433
https://openalex.org/A5024682115,G. Alonso‐Núñez,Universidad Nacional Autónoma de México,2,249
https://openalex.org/A5017116197,Alejandra Martínez-Valenzuela,Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,1,151
https://openalex.org/A5103059172,Jennifer R. Reeve,Instituto Nacional de Investigaciones Forestales Agrícolas y Pecuarias,1,222
https://openalex.org/A5056938795,R. Averbeck,Universidad Nacional Autónoma de México,1,135
https://openalex.org/A5023207846,Alexandro J. Martagón,Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,2,1514
https://openalex.org/A5082237231,Paloma Almeda‐Valdés,Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,3,1025
https://openalex.org/A5010753463,J. Cotzomi,Benemérita Universidad Autónoma de Puebla,2,379
https://openalex.org/A5109479577,N. Fraija,Universidad Nacional Autónoma de México,2,379
https://openalex.org/A5059879221,M. Cano-Díaz,Universidad Nacional Autónoma de México,5,2899
https://openalex.org/A5054077929,Donají Gómez‐Velasco,Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,2,757
https://openalex.org/A5081950790,J. A. García-González,Universidad Nacional Autónoma de México,2,379
https://openalex.org/A5060925387,Leticia Ávila‐Burgos,Instituto Nacional de Salud Pública,3,3276
https://openalex.org/A5059815525,Alonso Romo-Romo,Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,1,592
https://openalex.org/A5033098879,Socorro Gama‐Castro,Universidad Nacional Autónoma de México,2,643
https://openalex.org/A5068677359,Robert G. Maki,Sanofi (Mexico),1,165
https://openalex.org/A5077878276,R. Alfaro,Universidad Nacional Autónoma de México,3,502
https://openalex.org/A5040171276,Akemi Kataoka,Tecnológico de Monterrey,1,208
https://openalex.org/A5054892400,S. Dichiara,Universidad Nacional Autónoma de México,2,379
https://openalex.org/A5031394961,Jorge A. Meave,Universidad Nacional Autónoma de México,6,1673
https://openalex.org/A5068588042,Miguel Ángel Martínez Gamiño,Instituto Nacional de Investigaciones Forestales Agrícolas y Pecuarias,1,222
https://openalex.org/A5042319413,Marta García-Sánchez,Universidad Nacional Autónoma de México,3,767
https://openalex.org/A5001562050,Virginia F. Borges,Tecnológico de Monterrey,1,208
https://openalex.org/A5014231493,Federico Centeno-Cruz,National Institute of Genomic Medicine,1,336
https://openalex.org/A5070252158,Víctor Del Moral-Chávez,Universidad Nacional Autónoma de México,1,415
https://openalex.org/A5085501999,Edith Orihuela-Belmonte,Instituto Nacional de Ecología y Cambio Climático,1,172
https://openalex.org/A5028483178,Miguel Martı́nez-Ramos,Universidad Nacional Autónoma de México,6,1633
https://openalex.org/A5105638963,M. Angeletti,Universidad Nacional Autónoma de México,1,135
https://openalex.org/A5108166900,F. Barile,Universidad Nacional Autónoma de México,1,135
https://openalex.org/A5071224458,Yam Zul Ernesto Ocampo-Díaz,Autonomous University of San Luis Potosí,1,172
https://openalex.org/A5041610393,Elvia Mendoza‐Caamal,National Institute of Genomic Medicine,1,336
https://openalex.org/A5081520137,C. de León,Universidad Michoacana de San Nicolás de Hidalgo,2,526
https://openalex.org/A5082869958,Luis Barba-Pingarón,Universidad Nacional Autónoma de México,1,172
https://openalex.org/A5060807711,A. L. Longinotti,"National Institute of Astrophysics, Optics and Electronics",2,379
https://openalex.org/A5053376791,Marco Colleoni,Tecnológico de Monterrey,1,208
https://openalex.org/A5084231693,Lorenzo Álvarez‐Filip,Universidad Nacional Autónoma de México,5,1399
https://openalex.org/A5102873527,Gabrielle B. Rocque,Sanofi (Mexico),1,165
https://openalex.org/A5107911889,D. García,Universidad Nacional Autónoma de México,1,232
https://openalex.org/A5059664632,Ravi P. Singh,Centro Internacional de Mejoramiento de Maíz Y Trigo,8,2263
https://openalex.org/A5064150548,Christobel Saunders,Tecnológico de Monterrey,1,208
https://openalex.org/A5004756333,Halle C. F. Moore,Tecnológico de Monterrey,1,208
https://openalex.org/A5049389291,Osval A. Montesinos‐López,Universidad de Colima,5,987
https://openalex.org/A5048358120,V. Ávila-Reese,Universidad Nacional Autónoma de México,3,2482
https://openalex.org/A5004212252,Noelle K. LoConte,Sanofi (Mexico),1,165
https://openalex.org/A5010199371,T. Capistrán,"National Institute of Astrophysics, Optics and Electronics",2,379
https://openalex.org/A5021025671,Luis Muñiz-Rascado,Universidad Nacional Autónoma de México,2,643
https://openalex.org/A5027951707,Francisco Mora,Universidad Nacional Autónoma de México,7,1795
https://openalex.org/A5048516635,H. León Vargas,Universidad Nacional Autónoma de México,2,379
https://openalex.org/A5061086963,Tannia Leticia Viveros-Ruiz,Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,2,757
