autor_id,nombre,institucion,articulos,citas
https://openalex.org/A5083639278,E. G. Pérez-Pérez,Universidad Politécnica de Pachuca,1,232
https://openalex.org/A5066156346,César Rodolfo Caballeros-Barragán,Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,1,592
https://openalex.org/A5007120220,Dolores Briones Reyes,Instituto Nacional de Investigaciones Forestales Agrícolas y Pecuarias,1,222
https://openalex.org/A5009404553,Suchismita Mondal,Centro Internacional de Mejoramiento de Maíz Y Trigo,3,695
https://openalex.org/A5047530416,Eduardo A. Pérez‐García,Universidad Nacional Autónoma de México,3,1131
https://openalex.org/A5110299993,S. Hernández,Universidad Nacional Autónoma de México,2,379
https://openalex.org/A5013790646,Monica Ruggeri,Tecnológico de Monterrey,1,208
https://openalex.org/A5105451553,R.A. Bertens,Universidad Nacional Autónoma de México,1,135
https://openalex.org/A5002252238,Emilio J. Córdova,National Institute of Genomic Medicine,1,336
https://openalex.org/A5112472336,Aron Goldhirsch,Tecnológico de Monterrey,1,208
https://openalex.org/A5036122402,Axel de la Macorra,Universidad Nacional Autónoma de México,18,7209
https://openalex.org/A5059764563,Donald W. Bowden,Instituto Nacional de Salud Pública,1,336
https://openalex.org/A5107790015,J. C. Arteaga‐Velázquez,Universidad Michoacana de San Nicolás de Hidalgo,1,147
https://openalex.org/A5004314505,Pablo Peña-Loredo,Universidad Nacional Autónoma de México,1,415
https://openalex.org/A5028275753,O. Tibolla,Universidad Politécnica de Pachuca,2,379
https://openalex.org/A5025105822,Susana Ochoa‐Gaona,El Colegio de la Frontera Sur,5,1479
https://openalex.org/A5020746926,Alberto Borbón Gracia,Instituto Nacional de Investigaciones Forestales Agrícolas y Pecuarias,1,222
https://openalex.org/A5001457664,Víctor A. Sosa‐Hernández,Instituto Politécnico Nacional,2,910
https://openalex.org/A5032490352,F. Bellini,Universidad Nacional Autónoma de México,1,135
https://openalex.org/A5040551434,José Rubén Morones‐Ramírez,Universidad Autónoma de Nuevo León,2,339
https://openalex.org/A5044114354,Horacio Paz,Universidad Nacional Autónoma de México,2,348
https://openalex.org/A5047775250,Edgar Ortíz‐Brizuela,Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,1,151
https://openalex.org/A5081389327,Sneẑana Šušnjar,Tecnológico de Monterrey,1,208
https://openalex.org/A5031299191,Richard L. Schilsky,Sanofi (Mexico),1,165
https://openalex.org/A5079452567,Martin Romero‐Martínez,Instituto Nacional de Salud Pública,3,481
https://openalex.org/A5026517227,Rodrigo Cervantes‐Díaz,Universidad Nacional Autónoma de México,2,455
https://openalex.org/A5015191967,Lucía Cuevas‐Nasú,Instituto Nacional de Salud Pública,3,468
https://openalex.org/A5074936184,Daniel Sánchez-Lázaro,Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,1,592
https://openalex.org/A5076182622,Zamara Navarro-Gutiérrez,"Universidad Autónoma de Zacatecas ""Francisco García Salinas""",1,172
https://openalex.org/A5053274487,K. S. Caballero‐Mora,Universidad Autónoma de Chiapas,7,1730
https://openalex.org/A5108058720,C. Álvarez,Universidad Autónoma de Chiapas,1,147
https://openalex.org/A5030469052,Anubha Mahajan,National Institute of Genomic Medicine,1,336
https://openalex.org/A5018032283,R. Barbera,Universidad Nacional Autónoma de México,1,135
https://openalex.org/A5088249067,Omar Yaxmehen Bello‐Chavolla,Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,3,2430
https://openalex.org/A5082644230,Ching‐Ti Liu,National Institute of Genomic Medicine,1,336
https://openalex.org/A5061932412,Oscar Arturo Lozano-Cruz,Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,1,151
https://openalex.org/A5068559276,Hans van der Wal,El Colegio de la Frontera Sur,3,1131
https://openalex.org/A5053244337,Carlos Rodríguez‐Galindo,Sanofi (Mexico),1,165
https://openalex.org/A5022097827,Vesna Bjelic‐Radisic,Tecnológico de Monterrey,1,208
https://openalex.org/A5088086273,Ernesto Solís Moya,Instituto Nacional de Investigaciones Forestales Agrícolas y Pecuarias,1,222
https://openalex.org/A5047616746,Arsenio Vargas‐Vázquez,Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,3,2430
https://openalex.org/A5002536905,Juan A. Ascacio‐Valdés,Universidad Autónoma de Coahuila,3,847
https://openalex.org/A5037198503,Larissa A. Korde,Tecnológico de Monterrey,1,208
https://openalex.org/A5037946457,Susanne Dreisigacker,Centro Internacional de Mejoramiento de Maíz Y Trigo,4,818
https://openalex.org/A5106322339,D. Avila Rojas,Universidad Nacional Autónoma de México,2,379
https://openalex.org/A5113977323,F. Antinori,Universidad Nacional Autónoma de México,1,135
https://openalex.org/A5016254887,J. C. Díaz–Vélez,Universidad de Guadalajara,2,379
https://openalex.org/A5055179535,Rosa E. Rodríguez-Martínez,Universidad Nacional Autónoma de México,3,861
https://openalex.org/A5024482335,Timothy D. Gilligan,Sanofi (Mexico),1,165
https://openalex.org/A5021371191,Mishael Sánchez-Pérez,Universidad Nacional Autónoma de México,1,415
https://openalex.org/A5004846711,Chikako Shimizu,Tecnológico de Monterrey,1,208
https://openalex.org/A5063122307,A. Iriarte,Universidad Nacional Autónoma de México,2,379
https://openalex.org/A5031037291,William D. Tap,Sanofi (Mexico),1,165
https://openalex.org/A5004564906,S. Coutinõ de León,"National Institute of Astrophysics, Optics and Electronics",1,232
https://openalex.org/A5059564159,D. Rosa‐González,"National Institute of Astrophysics, Optics and Electronics",3,670
https://openalex.org/A5091448186,R. Arceo,Universidad Autónoma de Chiapas,1,147
https://openalex.org/A5112605324,Miriam A. Knoll,Sanofi (Mexico),1,165
https://openalex.org/A5050653783,Roswitha Kammler,Tecnológico de Monterrey,1,208
https://openalex.org/A5100351254,Jeong Eun Lee,Tecnológico de Monterrey,1,208
https://openalex.org/A5002170706,Nathan A. Pennell,Sanofi (Mexico),1,165
https://openalex.org/A5073803808,Paulino Pérez‐Rodríguez,Colegio de Postgraduados,4,962
https://openalex.org/A5112650278,Samuel M. Niman,Tecnológico de Monterrey,1,208
https://openalex.org/A5013957672,P. Miranda-Romagnoli,Universidad Autónoma del Estado de Hidalgo,2,379
https://openalex.org/A5026722432,José Pedraza-Chaverrı́,Universidad Nacional Autónoma de México,3,620
https://openalex.org/A5038123737,Alfredo Ponce‐de‐León,Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,5,843
https://openalex.org/A5059688600,Karla Sandoval,Centro de Investigación y de Estudios Avanzados del Instituto Politécnico Nacional,4,640
https://openalex.org/A5056099281,Philomin Juliana,Centro Internacional de Mejoramiento de Maíz Y Trigo,3,1394
https://openalex.org/A5100635887,M. Castillo,Universidad Nacional Autónoma de México,3,718
https://openalex.org/A5079123484,Joaquı́n Arroyo-Cabrales,National Institute of Anthropology and History,3,741
https://openalex.org/A5045358014,Cristóbal N. Aguilar,Universidad Autónoma de Coahuila,9,1884
https://openalex.org/A5009857451,Humberto Garcia‐Ortíz,National Institute of Genomic Medicine,3,1015
https://openalex.org/A5064031188,Ellen Warner,Tecnológico de Monterrey,1,208
https://openalex.org/A5052585365,Jorge Rodríguez‐Velázquez,Universidad Nacional Autónoma de México,3,1131
https://openalex.org/A5083910892,M. M. González,Universidad Nacional Autónoma de México,2,379
https://openalex.org/A5012965788,William Dale,Sanofi (Mexico),1,165
https://openalex.org/A5026565466,Alberto Santos-Zavaleta,Universidad Nacional Autónoma de México,2,643
https://openalex.org/A5065506851,A. Carramiñana,"National Institute of Astrophysics, Optics and Electronics",2,379
https://openalex.org/A5020223699,Daniel J. George,Sanofi (Mexico),1,165
https://openalex.org/A5045206110,Shannon L. Osborne,Instituto Nacional de Investigaciones Forestales Agrícolas y Pecuarias,1,222
https://openalex.org/A5003496918,Lucretia A. Sherrod,Instituto Nacional de Investigaciones Forestales Agrícolas y Pecuarias,1,222
https://openalex.org/A5014539077,U. Cotti,Universidad Michoacana de San Nicolás de Hidalgo,2,379
https://openalex.org/A5087724292,Cecilia Contreras-Cubas,National Institute of Genomic Medicine,2,810
https://openalex.org/A5005019504,Carlos A. Aguilar‐Salinas,Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,12,18115
https://openalex.org/A5010037898,C. Solı́s,Universidad Nacional Autónoma de México,1,172
https://openalex.org/A5021122880,Judith R. Kroep,Tecnológico de Monterrey,1,208
https://openalex.org/A5027287190,Eric Ochoa‐Hein,Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,1,151
https://openalex.org/A5011791725,Sandra Romero‐Ramírez,Universidad Nacional Autónoma de México,2,455
https://openalex.org/A5007834910,Sarra El-Abed,Tecnológico de Monterrey,1,208
https://openalex.org/A5039694693,Ann H. Partridge,Tecnológico de Monterrey,1,208
https://openalex.org/A5009808442,Nancy R. Mejía‐Domínguez,Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,2,594
https://openalex.org/A5101568266,O. Martı́nez,Benemérita Universidad Autónoma de Puebla,2,379
https://openalex.org/A5107923201,R. Bailhache,Universidad Nacional Autónoma de México,1,135
https://openalex.org/A5070351685,Olivia Pagani,Tecnológico de Monterrey,1,208
https://openalex.org/A5022673539,Andrew E. Suyker,Instituto Nacional de Investigaciones Forestales Agrícolas y Pecuarias,1,222
https://openalex.org/A5102854958,José Roberto Ángeles Camacho,Universidad Nacional Autónoma de México,1,232
https://openalex.org/A5033435311,Juan Burgueño,Centro Internacional de Mejoramiento de Maíz Y Trigo,2,597
https://openalex.org/A5057687490,Brigitta I. van Tussenbroek,Universidad Nacional Autónoma de México,4,994
https://openalex.org/A5038898518,G. Luis-Raya,Universidad Politécnica de Pachuca,2,379
https://openalex.org/A5061976008,Kraig L. Roozeboom,Instituto Nacional de Investigaciones Forestales Agrícolas y Pecuarias,1,222
https://openalex.org/A5111908438,Susan M. Chang,Sanofi (Mexico),1,165
https://openalex.org/A5021036251,María Rodríguez‐Ceja,Universidad Nacional Autónoma de México,1,172
https://openalex.org/A5008013012,Luis Felipe Arreola Villa,Universidad Nacional Autónoma de México,2,348
https://openalex.org/A5003362277,Eunice Romero,Universidad Nacional Autónoma de México,1,172
https://openalex.org/A5020218652,Jair Santiago García-Sotelo,Universidad Nacional Autónoma de México,1,415
https://openalex.org/A5075103191,Linda Liliana Muñóz-Hernández,Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,1,592
https://openalex.org/A5023059860,Patricia Balvanera,Universidad Nacional Autónoma de México,9,3970
https://openalex.org/A5112403211,M. Ball,Universidad Nacional Autónoma de México,1,135
https://openalex.org/A5024829264,L. Nellen,Universidad Nacional Autónoma de México,2,379
https://openalex.org/A5016700461,Simona Borštnar,Tecnológico de Monterrey,1,208
https://openalex.org/A5007123949,J. A. Morales-Soto,Universidad Michoacana de San Nicolás de Hidalgo,1,232
https://openalex.org/A5022043678,Manuel Mora Gutiérrez,Instituto Nacional de Investigaciones Forestales Agrícolas y Pecuarias,1,222
https://openalex.org/A5075641669,Amy L. Shober,Instituto Nacional de Investigaciones Forestales Agrícolas y Pecuarias,1,222
https://openalex.org/A5021097809,Roopa Mehta,Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,4,1220
https://openalex.org/A5038322695,I. Torres,"National Institute of Astrophysics, Optics and Electronics",2,379
https://openalex.org/A5018513306,M. Revilla,Mexican Social Security Institute,1,336
https://openalex.org/A5059072790,F. Garfias,Universidad Nacional Autónoma de México,2,379
https://openalex.org/A5108111873,S. Coutiño de León,"National Institute of Astrophysics, Optics and Electronics",1,147
https://openalex.org/A5113885817,K. P. Arunbabu,Universidad Nacional Autónoma de México,1,232
https://openalex.org/A5015113096,José Luis Maravillas‐Montero,Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,2,594
https://openalex.org/A5017709484,Monica M. Bertagnolli,Sanofi (Mexico),1,165
https://openalex.org/A5036969068,Mervin St. Luce,Instituto Nacional de Investigaciones Forestales Agrícolas y Pecuarias,1,222
https://openalex.org/A5013330315,J. K. Barrera-Ballesteros,Universidad Nacional Autónoma de México,3,1689
https://openalex.org/A5045301167,Manuel Ruíz‐Borrego,Tecnológico de Monterrey,1,208
https://openalex.org/A5089863056,Colm O’Dushlaine,Mexican Social Security Institute,1,336
https://openalex.org/A5027170448,Jeffrey A. Meyerhardt,Sanofi (Mexico),1,165
https://openalex.org/A5091086026,Michael S. Sabel,Sanofi (Mexico),1,165
https://openalex.org/A5014972181,Junko Takei,Tecnológico de Monterrey,1,208
https://openalex.org/A5027588164,KERRI WACHTER,Sanofi (Mexico),1,165
https://openalex.org/A5007007404,Fedro A. Peccatori,Tecnológico de Monterrey,1,208
https://openalex.org/A5105180298,R. Alfaro Molina,Universidad Nacional Autónoma de México,2,266
https://openalex.org/A5100763587,Neeraj Agarwal,Sanofi (Mexico),1,165
https://openalex.org/A5055201388,Lucía Sanaphre‐Villanueva,"Secretaría de Investigación, Innovación y Educación Superior",4,2254
https://openalex.org/A5073796630,Andrea Gombos,Tecnológico de Monterrey,1,208
https://openalex.org/A5101476415,J. D. Álvarez,Universidad Michoacana de San Nicolás de Hidalgo,1,147
https://openalex.org/A5076158905,José Crossa,Centro Internacional de Mejoramiento de Maíz Y Trigo,11,3123
https://openalex.org/A5073175528,Randall J. Kimple,Sanofi (Mexico),1,165
https://openalex.org/A5010684750,José Luis Hernández‐Stefanoni,"Secretaría de Investigación, Innovación y Educación Superior",5,1479
https://openalex.org/A5030231487,César Bonavides-Martínez,Universidad Nacional Autónoma de México,2,643
https://openalex.org/A5043235685,R. Donald Harvey,Sanofi (Mexico),1,165
https://openalex.org/A5014995908,Catherine Diefenbach,Sanofi (Mexico),1,165
https://openalex.org/A5025554206,Fátima Cardoso,Tecnológico de Monterrey,1,208
https://openalex.org/A5048503699,Amber Moore,Instituto Nacional de Investigaciones Forestales Agrícolas y Pecuarias,1,222
https://openalex.org/A5010008244,Magdalena Sevilla-González,Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,2,726
https://openalex.org/A5072532781,Alfredo Pérez‐Fragoso,Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,2,297
https://openalex.org/A5086409321,Armando R. Tovar,Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,3,466
https://openalex.org/A5049294543,Melissa L. Johnson,Sanofi (Mexico),1,165
https://openalex.org/A5044090304,Alberto Trujillo Campos,Instituto Nacional de Investigaciones Forestales Agrícolas y Pecuarias,1,222
https://openalex.org/A5028299369,Bryan J. Schneider,Sanofi (Mexico),1,165
https://openalex.org/A5082951649,Jane Meisel,Sanofi (Mexico),1,165
https://openalex.org/A5042874867,E. G. Pérez‐Pérez,Universidad Politécnica de Pachuca,1,147
https://openalex.org/A5009950983,E. Moreno,Universidad Nacional Autónoma de México,2,758
https://openalex.org/A5074235648,David Kershenobich,Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,1,151
https://openalex.org/A5086154618,Carlos-Francisco Méndez-Cruz,Universidad Nacional Autónoma de México,1,415
